173.0,1.0,2.0,0.3333333333333333,0.4,0,0,0,0,1.0,0,3.7396470588235293,114.2,0.0,0.0,0.3333333333333333,0
174.0,1.0,2.0,0.5,0.6,0,1,0,0,1.0,0,4.098411764705882,111.8,0.25,0.0,0.25,0.0
175.0,1.0,2.0,0.4,0.8,0,1,0,0,1.0,0,3.8344117647058824,108.4,0.2,0,0.4,0.0
176.0,1.0,1.0,0.5,0.6,0,1,0,0,1.0,0,4.457090909090909,109.2,0.25,0.0,0.5,0.0
177.0,1.0,1.0,0.6666666666666666,0.8,0,2,0,0,1.0,0,4.488615384615384,110.0,0.3333333333333333,0.0,0.3333333333333333,0.5
178.0,1.0,1.0,0.5,0.8,0,2,0,0,1.0,0,4.400785714285715,110.4,0.5,0.3333333333333333,0.5,0.5
179.0,1.0,1.0,0.0,0.6,0,1,0,0,1.0,0,4.314750000000001,109.2,0.0,0.25,1.0,1.0
180.0,1.0,1.0,0,0.6,0,1,0,0,1.0,0,4.121647058823529,111.8,0,0.4,0,1.0
181.0,1.0,1.0,0,0.6,0,1,0,0,1.0,0.0,3.766,112.8,0,0.6,0,1.0
182.0,1.0,1.0,0,0.4,0,0,0,0,0,0.0,3.8388571428571434,119.6,0,0.6,0,0
183.0,1.0,1.0,0,0.2,0,0,0,0,0,0.0,3.9687272727272727,121.8,0,0.4,0,0
184.0,1.0,1.0,1.0,0.4,0,0,0,0,1.0,0.0,3.4426363636363635,122.6,0.0,0.5,1.0,0
185.0,1.0,1.0,0.5,0.4,0,0,0,0,1.0,0.0,3.64925,118.8,0.0,0.3333333333333333,1.0,0
186.0,1.0,1.0,0.6666666666666666,0.6,0,0,0,0,1.0,0,3.3166666666666664,118.4,0.0,0.0,1.3333333333333333,0
187.0,1.0,1.0,0.5,0.6,0,0,1,1,1.0,0,3.6940000000000004,92.4,0.25,0.0,1.0,0
188.0,1.0,1.0,0.6,0.6,0,0,1,1,1.0,0,3.9311666666666674,92.0,0.2,0,1.2,0
189.0,1.0,1.0,0.4,0.6,0,0,1,1,1.0,0,4.0535,88.4,0.2,0,1.2,0
5.0,3.0,5.0,0.75,0.8,0,1,0,1,1.0,0,4.342722222222222,106.8,0.5,1.0,2.0,1.0
6.0,3.0,5.0,0.6666666666666666,0.6,0,1,0,1,1.0,0,4.313272727272727,109.2,0.3333333333333333,0.5,2.0,1.0
7.0,3.0,5.0,1.0,0.6,0,1,0,1,1.0,0,4.1809473684210525,110.2,0.5,0.6666666666666666,2.0,1.0
8.0,3.0,5.0,1.0,0.4,0,0,0,1,1.0,0,4.159294117647058,113.2,0.0,0.5,2.0,0
9.0,3.0,5.0,0,0.2,0,0,0,1,1.0,0,4.323368421052632,115.6,0,0.4,0,0
10.0,3.0,5.0,1.0,0.4,0,0,0,0,1.0,0,4.438076923076923,113.4,0.0,0.25,1.0,0
11.0,3.0,5.0,1.0,0.4,0,0,0,1,1.0,0,4.4484,111.0,0.0,0.3333333333333333,1.5,0
12.0,3.0,5.0,1.0,0.4,0,0,0,1,0,0,3.9568888888888885,113.8,0.0,0.0,1.6666666666666667,0
13.0,3.0,5.0,0.75,0.4,0,0,0,1,0,0,4.5571,107.6,0.0,0.0,1.5,0
14.0,3.0,5.0,0.8,0.6,0,0,0,1,0,0,4.1104375,105.2,0.0,0,1.4,0
15.0,3.0,5.0,0.8,0.4,0,0,0,1,0,0,3.584481481481481,102.8,0.2,0,1.6,0
16.0,3.0,5.0,0.6,0.6,0,0,0,0,0,0,3.56425,100.8,0.2,0,1.6,0
17.0,3.0,5.0,0.6,0.4,0,0,0,0,0,0,3.91930303030303,102.4,0.2,0,1.6,0
18.0,3.0,5.0,0.8,0.6,0,0,0,0,1.0,0,4.0490625,107.8,0.2,0,1.8,0
19.0,3.0,5.0,0.6,0.6,0,0,0,0,1.0,0,3.9892083333333335,106.0,0.2,0,1.8,0
20.0,3.0,4.0,0.5,0.8,0,1,0,0,1.0,0,4.637090909090909,111.0,0.0,1.0,1.75,1.0
21.0,3.0,4.0,0.6666666666666666,0.6,0,1,0,0,1.0,0,4.926454545454546,115.0,0.0,0.5,1.6666666666666667,1.0
22.0,3.0,4.0,0.5,0.6,0,1,0,0,1.0,0,5.267764705882354,117.2,0.0,0.6666666666666666,1.5,1.0
23.0,3.0,4.0,0.0,0.4,0,1,0,0,0.0,0,4.783142857142858,113.2,0.0,0.5,1.0,1.0
24.0,3.0,4.0,0,0.4,0,1,0,0,0.0,0,4.937318181818182,118.8,0,0.6,0,1.0
25.0,3.0,4.0,0,0.2,0,0,0,0,0.0,0,4.79,116.2,0,0.6,0,0
26.0,3.0,4.0,0.0,0.2,0,0,0,0,0.0,0,4.303666666666666,111.2,0.0,0.75,1.0,0
27.0,3.0,4.0,0.5,0.4,0,0,0,0,0.5,0,4.4351666666666665,110.8,0.5,0.6666666666666666,1.5,0
28.0,3.0,4.0,0.6666666666666666,0.6,0,1,0,0,1.0,0,4.4615833333333335,115.4,0.3333333333333333,1.0,1.6666666666666667,1.0
29.0,3.0,4.0,0.5,0.4,0,1,0,1,1.0,0,4.307,109.6,0.5,1.0,1.75,1.0
30.0,3.0,4.0,0.6,0.6,0,2,0,1,1.0,0,4.614833333333333,109.4,0.4,0,1.6,1.0
31.0,3.0,4.0,0.8,0.8,0,3,0,1,1.0,0,5.005173913043478,113.0,0.4,0,1.8,1.0
32.0,3.0,3.0,0.75,0.6,0,3,0,1,1.0,0,4.728148148148149,110.8,0.25,0.0,1.75,1.0
33.0,3.0,3.0,0.6666666666666666,0.6,0,2,0,1,1.0,0,4.676875,104.8,0.3333333333333333,0.0,1.6666666666666667,1.0
34.0,3.0,3.0,1.0,0.8,0,2,0,0,1.0,0,4.778735294117647,107.4,0.0,0.0,1.5,1.0
35.0,3.0,3.0,1.0,0.6,0,1,0,0,1.0,0,4.605952380952381,110.6,0.0,0.0,2.0,1.0
36.0,3.0,3.0,0,0.4,0,0,0,1,1.0,0,4.693619047619047,107.2,0,0.0,0,0
37.0,3.0,3.0,0,0.4,0,0,0,1,1.0,0,4.7252368421052635,109.0,0,0.0,0,0
38.0,3.0,3.0,1.0,0.2,0,0,0,2,1.0,0,4.963266666666668,114.2,1.0,0.0,2.0,0
39.0,3.0,3.0,1.0,0.2,0,1,0,2,1.0,0,4.793714285714286,116.4,0.5,0.0,2.0,1.0
40.0,3.0,3.0,0.6666666666666666,0.4,0,1,0,2,1.0,0,4.299761904761905,110.8,0.3333333333333333,0.0,1.6666666666666667,1.0
41.0,3.0,3.0,0.75,0.6,0,2,0,1,1.0,0,3.871391304347826,115.8,0.25,0.0,1.25,1.0
42.0,3.0,3.0,0.8,0.8,0,2,0,1,1.0,0,3.76292,115.8,0.2,0,1.4,1.0
43.0,3.0,2.0,0.75,1.0,0,2,0,0,1.0,0,3.8235172413793106,113.8,0.0,1.0,1.25,1.0
44.0,3.0,2.0,0.6666666666666666,0.8,0,1,0,0,1.0,0,4.420275862068965,115.2,0.0,0.5,1.0,1.0
45.0,3.0,2.0,1.0,0.6,0,1,0,0,1.0,0,4.906052631578947,120.6,0.0,0.3333333333333333,1.0,1.0
46.0,3.0,2.0,1.0,0.6,0,1,0,0,0,0,5.1849375,120.4,0.0,0.5,2.0,1.0
47.0,3.0,2.0,0,0.6,0,1,0,0,1.0,0,6.222294117647059,119.0,0,0.4,0,1.0
48.0,3.0,2.0,0,0.6,0,1,0,0,1.0,1.0,6.604153846153846,116.4,0,0.2,0,1.0
49.0,3.0,1.0,0.0,0.8,0,1,0,0,1.0,1.0,5.812,113.2,0.0,0.25,1.0,1.0
50.0,3.0,1.0,0.0,1.0,0,1,0,0,1.0,1.0,6.211636363636364,106.0,0.0,0.3333333333333333,0.5,1.0
51.0,3.0,1.0,0.3333333333333333,1.0,0,0,0,0,1.0,1.0,6.4355,103.2,0.0,0.0,0.6666666666666666,0
52.0,3.0,1.0,0.5,1.0,0,0,0,0,1.0,1.0,4.962142857142857,103.4,0.0,0.0,1.0,0
53.0,2.0,6.0,0.5,0.8,0,0,0,0,1.0,0,5.219,105.8,0.0,1.0,1.0,0
54.0,2.0,6.0,0.6666666666666666,0.6,0,0,0,0,1.0,0,4.6057500000000005,102.0,0.0,1.0,1.0,0
55.0,2.0,6.0,1.0,0.4,0,0,0,0,1.0,0,4.5430625000000004,108.4,0.0,0.6666666666666666,1.5,0
56.0,2.0,6.0,1.0,0.2,0,0,0,0,1.0,0,4.46325,108.6,0.0,0.5,2.0,0
57.0,2.0,6.0,1.0,0.2,0,0,0,0,0,0,4.141066666666666,107.2,0.0,0.5,1.0,0
58.0,2.0,6.0,0.5,0.2,0,0,0,1,0,0,3.7591200000000002,107.0,0.5,0.3333333333333333,1.5,0
59.0,2.0,6.0,0.6666666666666666,0.4,1,1,0,1,0,0,3.727952380952382,114.2,0.3333333333333333,0.0,1.6666666666666667,0.0
60.0,2.0,6.0,0.5,0.4,1,1,0,2,0,0,3.993166666666667,109.0,0.25,0.0,1.5,0.0
61.0,2.0,6.0,0.4,0.4,1,1,1,3,0,0,4.042578947368421,87.2,0.4,0,1.4,0.0
62.0,2.0,6.0,0.4,0.4,2,2,1,3,0,0,3.839666666666667,88.6,0.6,0,1.6,0.0
63.0,2.0,6.0,0.6,0.6,2,2,1,2,0,0,3.911375,91.6,0.4,0,1.2,0.0
64.0,2.0,6.0,0.6,0.4,1,1,1,2,0.0,0,5.846272727272727,89.4,0.4,0,1.2,0.0
65.0,2.0,6.0,0.8,0.6,1,2,1,1,0.5,0,5.542199999999999,92.0,0.6,0,1.4,0.5
66.0,2.0,6.0,1.0,0.8,1,3,0,0,0.5,0,5.092153846153845,117.2,0.4,0,1.2,0.6666666666666666
67.0,2.0,5.0,1.0,0.6,0,2,0,0,0.5,0,5.429384615384615,114.6,0.25,1.0,1.0,1.0
68.0,2.0,5.0,1.0,0.6,0,2,0,0,0.6666666666666666,0,8.247423076923077,115.0,0.3333333333333333,1.0,1.3333333333333333,1.0
69.0,2.0,5.0,1.0,0.8,0,2,0,0,1.0,0,7.934208333333334,112.2,0.5,0.6666666666666666,1.0,1.0
70.0,2.0,5.0,1.0,0.8,0,1,0,0,1.0,0,8.43704347826087,113.8,0.0,0.5,0.0,1.0
71.0,2.0,5.0,0,0.6,0,0,0,1,1.0,0.0,7.005545454545455,113.4,0,0.4,0,0
72.0,2.0,5.0,0,0.6,0,0,0,2,1.0,0.0,6.693054054054055,117.2,0,0.2,0,0
73.0,2.0,5.0,0,0.6,0,0,0,2,1.0,0.0,4.088064516129032,111.6,0,0.0,0,0
74.0,2.0,5.0,0,0.6,0,0,0,2,1.0,0.3333333333333333,4.178677419354838,110.4,0,0.2,0,0
75.0,2.0,4.0,0.0,0.6,0,0,0,2,1.0,0.3333333333333333,3.8949375,107.4,0.0,0.25,2.0,0
76.0,2.0,4.0,0.5,0.8,0,0,0,1,1.0,0.5,3.959045454545454,106.0,0.0,0.3333333333333333,1.5,0
77.0,2.0,4.0,0.3333333333333333,0.8,0,0,0,0,1.0,1.0,4.125,102.6,0.3333333333333333,0.5,1.3333333333333333,0
78.0,2.0,4.0,0.5,0.6,0,0,0,0,0.5,1.0,4.552526315789474,105.8,0.5,1.0,1.5,0
79.0,2.0,4.0,0.6,0.6,0,0,0,0,0.0,0,4.283769230769231,108.8,0.4,0,1.6,0
80.0,2.0,4.0,0.8,0.6,0,0,0,0,0.0,0,4.175531249999999,113.0,0.4,0,1.6,0
81.0,2.0,3.0,0.75,0.4,0,0,0,0,0.0,0,4.22315625,113.6,0.5,0.0,1.75,0
82.0,2.0,3.0,1.0,0.4,0,0,0,0,0.0,0,4.37052,116.4,0.3333333333333333,0.5,2.0,0
83.0,2.0,3.0,1.0,0.4,0,0,0,0,0,0,4.514571428571428,116.6,0.0,0.6666666666666666,2.0,0
84.0,2.0,3.0,1.0,0.2,0,0,0,0,0,0,4.758,119.0,0.0,0.75,2.0,0
85.0,2.0,3.0,1.0,0.2,0,1,0,0,1.0,0,5.548071428571428,117.4,1.0,0.75,1.0,1.0
86.0,2.0,3.0,1.0,0.4,0,1,0,0,1.0,0,5.9319999999999995,117.0,0.5,1.0,1.5,1.0
87.0,2.0,3.0,1.0,0.6,0,1,0,0,1.0,0,5.645833333333333,114.8,0.3333333333333333,1.0,1.3333333333333333,1.0
88.0,2.0,3.0,0.75,0.8,0,1,0,0,1.0,0,6.293625,114.2,0.25,1.0,1.5,1.0
89.0,2.0,2.0,0.75,1.0,0,1,0,0,1.0,0,5.9576363636363645,112.8,0.25,1.0,1.5,1.0
90.0,2.0,2.0,0.6666666666666666,0.8,0,0,0,0,1.0,0,5.499777777777777,113.8,0.0,0.5,1.6666666666666667,0
91.0,2.0,2.0,0.5,0.6,0,0,0,0,1.0,0,5.885888888888889,114.0,0.0,0.6666666666666666,1.5,0
92.0,2.0,2.0,0.0,0.6,0,0,0,0,1.0,0,5.2222,112.2,0.0,0.5,2.0,0
93.0,2.0,2.0,0,0.4,0,0,0,1,0,0,5.3457857142857135,114.8,0,0.6,0,0
94.0,2.0,2.0,0,0.2,0,0,0,1,0,0,5.1742307692307685,116.0,0,0.4,0,0
95.0,2.0,2.0,1.0,0.4,1,1,0,1,0,0,5.15623076923077,116.4,0.0,0.5,2.0,0.0
96.0,2.0,2.0,1.0,0.6,1,1,0,1,0,0,4.842692307692308,119.0,0.0,0.3333333333333333,1.5,0.0
97.0,2.0,2.0,0.6666666666666666,0.6,1,2,0,1,1.0,0,4.9104285714285725,119.4,0.3333333333333333,0.5,1.6666666666666667,0.5
98.0,2.0,2.0,0.75,0.8,1,2,0,0,1.0,0,5.0926,118.2,0.25,0.0,1.75,0.5
99.0,2.0,1.0,0.75,1.0,1,2,0,0,1.0,0,5.264777777777778,119.0,0.25,0.0,1.75,0.5
100.0,2.0,1.0,0.6666666666666666,1.0,0,2,0,0,1.0,0,4.782583333333333,119.4,0.3333333333333333,0.5,1.6666666666666667,1.0
101.0,2.0,1.0,0.5,1.0,0,3,0,0,1.0,0,4.833684210526315,114.4,0.5,0.3333333333333333,2.0,1.0
102.0,2.0,1.0,1.0,0.8,0,2,0,0,1.0,0.0,5.286882352941176,116.4,0.0,0.5,2.0,1.0
103.0,2.0,1.0,0,0.6,0,2,0,0,1.0,0.0,5.308176470588235,118.2,0,0.6,0,1.0
104.0,2.0,1.0,0,0.6,0,2,0,0,1.0,0.3333333333333333,5.2669999999999995,113.2,0,0.8,0,1.0
105.0,1.0,6.0,1.0,0.6,0,1,0,0,1.0,0.3333333333333333,5.1530499999999995,114.2,0.0,0.75,1.0,1.0
106.0,1.0,6.0,1.0,0.6,0,1,0,0,1.0,0.3333333333333333,4.8928666666666665,113.6,0.5,1.0,1.5,1.0
107.0,1.0,6.0,1.0,0.8,1,2,0,0,1.0,0.5,4.200933333333333,112.2,0.6666666666666666,1.0,1.6666666666666667,0.5
108.0,1.0,6.0,0.75,1.0,1,3,0,0,1.0,1.0,3.415647058823529,107.2,0.5,1.0,1.25,0.6666666666666666
109.0,1.0,5.0,0.75,1.0,1,3,0,0,1.0,0,3.4272,87.2,0.5,0.0,1.25,0.6666666666666666
110.0,1.0,5.0,0.6666666666666666,0.8,1,3,0,0,1.0,0,3.636076923076923,85.6,0.6666666666666666,0.0,1.3333333333333333,0.6666666666666666
111.0,1.0,5.0,0.5,0.8,1,2,0,0,0,0,3.9899375,89.4,0.5,0.0,1.0,0.5
112.0,1.0,5.0,0.0,0.8,0,1,0,0,0,0,4.816599999999999,68.4,0.0,0.0,0.0,1.0
113.0,1.0,5.0,0,0.8,0,0,0,0,0,1.0,5.234785714285715,71.8,0,0.0,0,0
114.0,1.0,4.0,1.0,0.8,0,1,0,0,1.0,1.0,4.842882352941177,93.2,1.0,0.0,2.0,1.0
115.0,1.0,4.0,1.0,1.0,0,1,0,0,1.0,1.0,5.171,95.2,0.5,0.0,1.5,1.0
116.0,1.0,4.0,1.0,0.8,0,1,0,0,1.0,1.0,5.361,92.4,0.3333333333333333,0.0,1.0,1.0
117.0,1.0,4.0,0.75,0.6,0,1,1,1,1.0,1.0,4.959333333333333,92.4,0.5,0.0,1.25,1.0
118.0,1.0,4.0,0.8,0.6,0,2,1,1,1.0,0,4.695124999999999,89.6,0.6,0,1.4,1.0
119.0,1.0,4.0,0.8,0.6,0,1,1,1,1.0,0,4.8875,92.0,0.4,0,1.4,1.0
120.0,1.0,3.0,0.75,0.6,0,1,1,1,1.0,0,4.844399999999999,89.2,0.5,0.0,1.5,1.0
121.0,1.0,3.0,0.6666666666666666,0.6,0,1,1,1,1.0,0,4.199333333333334,90.8,0.6666666666666666,0.0,2.0,1.0
122.0,1.0,3.0,1.0,0.6,0,1,0,0,1.0,0,4.135076923076923,112.6,0.5,0.3333333333333333,2.0,1.0
123.0,1.0,3.0,1.0,0.4,0,0,0,0,0,0,4.503454545454544,114.8,0.0,0.5,2.0,0
124.0,1.0,3.0,0,0.4,0,0,0,0,0,0,4.7240714285714285,115.6,0,0.6,0,0
125.0,1.0,3.0,0,0.2,0,0,0,0,0,0,4.445411764705883,117.8,0,0.6,0,0
126.0,1.0,3.0,1.0,0.2,0,0,0,1,0,0,4.760366666666667,117.6,0.0,0.75,2.0,0
127.0,1.0,3.0,1.0,0.2,0,0,0,2,0,0,4.652612903225807,118.2,0.0,0.6666666666666666,1.5,0
128.0,1.0,3.0,1.0,0.2,0,0,0,2,0,0,4.445705882352941,120.4,0.0,0.5,1.3333333333333333,0
129.0,1.0,3.0,1.0,0.2,0,1,0,2,1.0,0,4.328030303030303,119.2,0.0,0.0,1.5,1.0
130.0,1.0,3.0,0.8,0.2,0,1,1,3,1.0,0,4.466178571428571,94.0,0.2,0,1.6,1.0
131.0,1.0,3.0,0.75,0.4,0,2,1,2,1.0,0,4.108785714285714,91.8,0.25,0.0,1.5,1.0
132.0,1.0,3.0,0.6666666666666666,0.6,0,3,1,1,1.0,0,3.834375,88.8,0.3333333333333333,0.5,1.6666666666666667,1.0
133.0,1.0,3.0,0.5,0.6,0,3,1,1,1.0,0,4.0858,85.2,0.5,0.3333333333333333,2.0,1.0
134.0,1.0,3.0,0.0,0.6,0,2,1,1,0,0,3.9499999999999997,86.6,1.0,0.5,2.0,1.0
135.0,1.0,3.0,0,0.6,0,2,0,0,0,0.0,5.120285714285713,111.8,0,0.4,0,1.0
136.0,1.0,3.0,0,0.4,0,1,0,1,0,0.0,4.4493,110.6,0,0.6,0,1.0
137.0,1.0,3.0,0,0.4,0,0,0,1,0,0.0,4.881807692307693,91.2,0,0.4,0,0
138.0,1.0,3.0,0,0.4,0,0,0,1,0,0.0,4.941291666666666,95.0,0,0.6,0,0
139.0,1.0,3.0,0,0.4,0,0,0,1,0,0.0,5.013599999999999,95.8,0,0.6,0,0
140.0,1.0,3.0,0,0.4,0,0,0,1,0,0.0,4.804107142857142,94.8,0,0.6,0,0
141.0,1.0,3.0,0,0.6,0,0,0,0,0,0.0,5.617736842105263,96.4,0,0.4,0,0
142.0,1.0,3.0,0,0.6,0,1,0,0,1.0,0.3333333333333333,4.826159999999999,115.0,0,0.6,0,1.0
143.0,1.0,2.0,1.0,0.8,0,1,0,0,1.0,0.5,4.758838709677419,112.0,0.0,0.5,1.0,1.0
144.0,1.0,2.0,1.0,0.6,0,1,0,0,0.5,0.5,4.517,111.0,0.0,0.3333333333333333,0.5,1.0
145.0,1.0,2.0,1.0,0.6,0,1,0,0,0.5,1.0,3.957769230769231,110.4,0.0,0.5,0.3333333333333333,1.0
146.0,1.0,2.0,0.75,0.4,0,1,0,0,0.5,1.0,4.062133333333334,107.0,0.25,1.0,0.75,1.0
147.0,1.0,2.0,0.8,0.2,0,0,0,1,0.0,0,4.249307692307692,111.0,0.2,0,0.8,0
148.0,1.0,2.0,0.75,0.2,0,0,0,1,0.0,0,4.590761904761905,109.8,0.25,1.0,0.75,0
149.0,1.0,2.0,0.6666666666666666,0.2,0,0,0,1,0,0,4.847700000000001,110.6,0.3333333333333333,0.5,1.0,0
150.0,1.0,2.0,0.5,0.2,0,0,0,1,0,0,4.807894736842105,111.0,0.5,0.3333333333333333,1.5,0
151.0,1.0,2.0,1.0,0.4,0,0,0,1,0,0,5.071000000000001,93.0,0.0,0.25,1.0,0
152.0,1.0,2.0,0,0.6,0,0,0,0,0,0,5.190363636363637,91.2,0,0.4,0,0
153.0,1.0,2.0,0,0.6,0,0,0,0,0,1.0,4.406090909090909,90.8,0,0.2,0,0
154.0,1.0,1.0,1.0,0.6,0,0,0,0,0,1.0,5.4292,86.0,1.0,0.25,2.0,0
155.0,1.0,1.0,0.5,0.8,0,0,0,0,0,1.0,5.024928571428572,80.6,0.5,0.3333333333333333,1.5,0
156.0,1.0,1.0,0.3333333333333333,0.8,0,0,0,0,0,1.0,4.702428571428571,100.2,0.3333333333333333,0.5,1.3333333333333333,0
157.0,1.0,1.0,0.5,0.6,0,0,0,0,0.0,1.0,4.509652173913043,102.4,0.25,0.0,1.5,0
158.0,1.0,1.0,0.6,0.6,0,0,0,0,0.0,0,4.441,104.6,0.4,0,1.6,0
159.0,1.0,1.0,0.4,0.8,0,1,0,0,0.0,0,4.355891891891892,101.8,0.2,0,1.4,1.0
5.0,3.0,6.0,0,0.6,0,1,0,0,0,0,4.248818181818181,113.4,0,0.2,0,1.0
6.0,3.0,6.0,0,0.6,0,1,0,0,0,0.0,4.397181818181818,116.6,0,0.2,0,1.0
7.0,3.0,6.0,0,0.4,0,1,0,0,0,0.0,4.429166666666667,113.6,0,0.2,0,1.0
8.0,3.0,6.0,0,0.4,0,0,0,0,0,0.0,4.4714374999999995,118.0,0,0.4,0,0
9.0,3.0,6.0,0,0.4,0,0,0,1,0,0.0,4.352318181818182,119.4,0,0.6,0,0
10.0,3.0,6.0,0,0.2,0,0,0,1,0,0.0,4.371952380952381,122.8,0,0.6,0,0
11.0,3.0,6.0,1.0,0.2,0,0,0,2,0,0,4.093545454545455,122.0,0.0,0.5,1.0,0
12.0,3.0,6.0,1.0,0.2,0,0,0,2,0,0,3.6345217391304345,123.6,0.0,0.6666666666666666,1.5,0
13.0,3.0,6.0,0.6666666666666666,0.0,0,0,0,3,0,0,3.560739130434783,120.2,0.0,0.5,1.0,0
14.0,3.0,6.0,0.75,0.2,0,0,0,2,0,0,3.2977894736842104,119.0,0.25,0.0,1.25,0
15.0,3.0,6.0,0.8,0.4,0,1,0,2,0,0,2.9216666666666664,119.6,0.2,0,1.2,1.0
16.0,3.0,6.0,0.6,0.4,0,1,0,1,0,0,3.3780434782608695,115.2,0.2,0,1.2,1.0
17.0,3.0,6.0,0.5,0.4,0,1,0,2,0.0,0,3.6797272727272725,115.8,0.25,1.0,1.0,1.0
18.0,3.0,6.0,0.6666666666666666,0.6,0,1,0,1,0.0,0,3.719875,115.8,0.3333333333333333,1.0,1.3333333333333333,1.0
19.0,3.0,6.0,0.5,0.6,0,1,0,1,0.0,0,3.8407586206896553,108.6,0.0,1.0,1.0,1.0
20.0,3.0,6.0,0.0,0.4,0,0,0,1,0.0,0,4.193787234042554,100.6,0.0,0.75,1.0,0
21.0,3.0,6.0,0,0.4,0,0,0,1,0.0,0,4.655604166666667,104.6,0,0.6,0,0
22.0,3.0,6.0,0,0.4,0,0,0,0,0,0,4.637727272727273,104.4,0,0.4,0,0
23.0,3.0,6.0,1.0,0.2,0,0,0,0,0,0,4.908763157894737,104.6,1.0,0.25,2.0,0
24.0,3.0,6.0,1.0,0.2,0,0,0,0,0,0,5.075322580645161,113.2,0.5,0.0,1.5,0
25.0,3.0,6.0,1.0,0.2,0,0,0,0,0,0,5.927249999999999,121.2,0.3333333333333333,0.0,1.6666666666666667,0
26.0,3.0,6.0,1.0,0.2,0,0,0,1,0,0,3.912578947368421,120.4,0.25,0.0,1.75,0
27.0,3.0,6.0,0.8,0.4,0,0,0,1,0,0,4.097,118.2,0.4,0,1.4,0
28.0,3.0,6.0,0.8,0.6,0,1,0,1,0,0,3.9720999999999997,122.2,0.4,0,1.2,0.0
29.0,3.0,6.0,0.6,0.4,0,1,0,1,0,0,3.8660344827586206,116.2,0.4,0,1.4,0.0
30.0,3.0,6.0,0.4,0.4,0,1,0,1,0,0,3.69268,109.6,0.4,0,1.2,0.0
31.0,3.0,6.0,0.25,0.4,0,1,0,0,0,0,3.9136666666666664,107.8,0.5,1.0,1.0,0.0
32.0,3.0,6.0,0.3333333333333333,0.2,0,1,0,1,0,0,3.950444444444445,111.0,0.3333333333333333,1.0,1.3333333333333333,0.0
33.0,3.0,6.0,0.0,0.2,0,1,0,1,0,0,3.777190476190476,107.6,0.0,0.6666666666666666,1.5,1.0
34.0,3.0,6.0,0.0,0.2,0,1,0,2,0,0,4.4019375,113.0,0.0,0.75,1.0,1.0
35.0,3.0,6.0,0,0.2,0,1,0,2,0,0,4.333,118.2,0,0.6,0,1.0
36.0,3.0,7.0,1.0,0.4,0,2,0,2,1.0,0,4.0496842105263156,122.4,0.0,0.5,2.0,1.0
37.0,3.0,7.0,1.0,0.6,0,2,0,1,1.0,0,4.315764705882353,123.4,0.5,0.3333333333333333,2.0,1.0
38.0,3.0,7.0,0.6666666666666666,0.4,0,1,0,2,1.0,0,4.4186,121.8,0.3333333333333333,0.5,1.6666666666666667,1.0
39.0,3.0,7.0,0.5,0.4,0,1,1,2,1.0,0,4.0789,96.8,0.5,0.0,1.75,1.0
40.0,3.0,7.0,0.6,0.6,0,2,1,2,1.0,0,3.749,98.6,0.4,0,1.4,1.0
41.0,3.0,7.0,0.6,0.6,0,2,1,2,1.0,0,3.723388888888889,96.4,0.4,0,1.4,1.0
42.0,3.0,6.0,0.5,0.4,0,2,1,2,1.0,0,3.4432692307692303,93.6,0.25,1.0,1.25,1.0
43.0,3.0,6.0,0.6666666666666666,0.4,0,2,1,1,1.0,0,3.378111111111111,95.0,0.3333333333333333,0.5,1.3333333333333333,1.0
44.0,3.0,6.0,1.0,0.4,0,2,0,0,1.0,0,3.376321428571429,119.0,0.0,0.3333333333333333,1.0,1.0
45.0,3.0,6.0,1.0,0.2,0,1,0,0,0,0,3.1059583333333336,118.0,0.0,0.25,2.0,1.0
46.0,3.0,6.0,1.0,0.2,0,0,0,0,1.0,0,3.7864090909090904,117.2,1.0,0.25,2.0,0
47.0,3.0,6.0,1.0,0.2,0,0,0,0,1.0,0,4.540368421052631,119.6,0.5,0.0,2.0,0
48.0,3.0,6.0,1.0,0.4,0,0,0,0,1.0,0,4.621714285714286,122.8,0.6666666666666666,0.0,1.3333333333333333,0
49.0,3.0,6.0,1.0,0.6,0,0,0,0,1.0,0,4.667238095238096,122.2,0.5,0.0,1.5,0
50.0,3.0,6.0,1.0,0.8,0,0,0,0,1.0,0,5.514705882352941,122.4,0.4,0,1.4,0
51.0,3.0,5.0,1.0,0.8,0,0,0,0,1.0,0,5.015928571428572,99.6,0.25,0.0,1.25,0
52.0,3.0,5.0,1.0,1.0,0,0,0,0,1.0,0,4.003214285714286,92.6,0.3333333333333333,0.0,1.0,0
53.0,3.0,5.0,1.0,0.8,0,0,0,0,1.0,0,4.398499999999999,89.6,0.0,0.0,1.5,0
54.0,3.0,5.0,1.0,0.6,0,0,0,0,0,0,4.078,87.6,0.0,0.25,1.0,0
55.0,3.0,5.0,0,0.4,0,0,0,1,0,0,3.8386818181818185,81.2,0,0.4,0,0
56.0,3.0,5.0,0,0.4,0,1,0,1,0,0,3.6907187500000003,98.4,0,0.6,0,1.0
57.0,3.0,5.0,0,0.4,0,1,0,1,0,0,4.074464285714286,100.4,0,0.6,0,1.0
58.0,3.0,5.0,0,0.4,0,1,0,1,0,0.0,4.013458333333333,101.8,0,0.8,0,1.0
59.0,3.0,5.0,0,0.6,0,1,0,1,0,0.0,4.1160000000000005,103.0,0,0.6,0,1.0
